accepted_name,seeded,taxonomic_status,accepted_name_rank,family,accepted_name_url,source,height,seedmass,sla,lifeform
Solidago,0,Accepted,genus,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60436299-2,wcvp,NA,NA,NA,NA
Solidago altissima,0,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:285347-2,wcvp,NA,9.32e-5,NA,forb
Solidago canadensis,0,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:249454-1,wcvp,1.2375,1.35e-4,258.67,forb
Solidago juncea,1,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:249633-1,wcvp,0.7834490196078432,4.12e-4,13.278873239462389,forb
Solidago nemoralis,1,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:249731-1,wcvp,0.61,3.93e-4,12.81440783168856,forb
Solidago rigida,1,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:249837-1,wcvp,1.1,6.94e-4,86.463297028,forb
Solidago speciosa,1,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:240517-2,wcvp,1.524,2.55e-4,263.25213235294115,forb
Sorghastrum nutans,1,Accepted,species,Poaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:240823-2,wcvp,1.8,0.002305182,135.862764035,graminoid
Sporobolus cryptandrus,1,Accepted,species,Poaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:422687-1,wcvp,0.91,1.06e-4,227.17897435897436,NA
Sporobolus heterolepis,0,Accepted,species,Poaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1026241-2,wcvp,0.7,0.0011365,NA,graminoid
Stellaria media,0,Accepted,species,Caryophyllaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:159330-1,wcvp,0.202666667,0.002523356,536.81,NA
Symphyotrichum,0,Accepted,genus,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30073935-2,wcvp,NA,NA,NA,NA
Symphyotrichum ericoides,1,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:981811-1,wcvp,0.41214285714285714,1.27e-4,167.58674812030074,forb
Symphyotrichum laeve,1,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247114-2,wcvp,0.975,4.25e-4,127.14,forb
Symphyotrichum lanceolatum,0,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:981841-1,wcvp,1.8,4.18e-4,NA,forb
Symphyotrichum oolentangiense,1,Synonym,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:981870-1,wcvp,0.36167816091954025,1.7e-4,14.34241695884096,NA
Symphyotrichum pilosum,0,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:981879-1,wcvp,0.91,6.48e-4,NA,forb
Symphyotrichum urophyllum,1,Accepted,species,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:981915-1,wcvp,0.914,NA,NA,forb
Taraxacum officinale,0,Accepted,species,Asteraceae,https://www.worldfloraonline.org/taxon/wfo-0000062154,wfo,NA,6.827931029999999e-4,NA,herb
Toxicodendron radicans,0,Accepted,species,Anacardiaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:255769-2,wcvp,NA,0.01686,NA,NA
Tradescantia ohiensis,1,Accepted,species,Commelinaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:173408-1,wcvp,0.92125,0.003655,102.51800597100001,forb
Tragopogon,0,Accepted,genus,Asteraceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30102386-2,wcvp,NA,NA,NA,NA
Trifolium,0,Accepted,genus,Fabaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:325471-2,wcvp,NA,NA,NA,NA
Trifolium arvense,0,Accepted,species,Fabaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:522881-1,wcvp,0.1485,3.91e-4,182.06,NA
Trifolium campestre,0,Accepted,species,Fabaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:522975-1,wcvp,0.288,3.29e-4,270.83,NA
Trifolium dubium,0,Synonym,species,Fabaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:523099-1,wcvp,0.2375,3.97e-4,259.61,NA
Trifolium hybridum,0,Accepted,species,Fabaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30240399-2,wcvp,0.42,7.55e-4,249.03,NA
Trifolium pratense,0,Accepted,species,Fabaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:523575-1,wcvp,0.464333333,0.00147925,233.73,NA
Trifolium repens,0,Accepted,species,Fabaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:523626-1,wcvp,0.25,6.01e-4,314.43,NA
Turritis glabra,0,Accepted,species,Brassicaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:290916-1,wcvp,0.603,7.29e-5,246.63,forb
Ulmus,0,Accepted,genus,Ulmaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30004945-2,wcvp,NA,NA,NA,NA
Ulmus pumila,0,Accepted,species,Ulmaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:303333-2,wcvp,21,0.006606584,NA,NA
Urtica dioica,0,Accepted,species,Urticaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:260630-2,wcvp,0.987333333,9.2e-5,284.8,NA
Verbascum thapsus,0,Accepted,species,Scrophulariaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:770183-1,wcvp,1.144333333,1.02e-4,169.18,NA
Verbena,0,Accepted,genus,Verbenaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:330551-2,wcvp,NA,NA,NA,NA
Verbena stricta,1,Accepted,species,Verbenaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865493-1,wcvp,0.765,0.001014167,182.80948442238764,forb
Verbena urticifolia,0,Accepted,species,Verbenaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:324310-2,wcvp,NA,4.6e-4,NA,forb
Vicia,0,Accepted,genus,Fabaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:330034-2,wcvp,NA,NA,NA,NA
Vicia villosa,0,Accepted,species,Fabaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:525259-1,wcvp,0.555,0.034105833,260.6233333,NA
Vinca,0,Accepted,genus,Apocynaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:2619-1,wcvp,NA,NA,NA,NA
Viola,0,Accepted,genus,Violaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30000540-2,wcvp,NA,0.0015876375,NA,NA
Vitis,0,Accepted,genus,Vitaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:325876-2,wcvp,NA,0.0576125,NA,NA
Vitis aestivalis,0,Accepted,species,Vitaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:309286-2,wcvp,9.1,0.0314525,NA,shrub
Vitis riparia,0,Accepted,species,Vitaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:69009-1,wcvp,14,0.05514,NA,shrub
Vitis vinifera,0,Accepted,species,Vitaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30478388-2,wcvp,12.5,0.0255,247.1,shrub
Zizia aptera,1,Accepted,species,Apiaceae,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:271187-2,wcvp,0.34,0.001624167,11.095927579329345,forb
